latitude,longitude,timestamp,vehicle_id
37.7749,-122.4194,2024-01-15T08:00:00,V001
37.7750,-122.4195,2024-01-15T08:05:00,V001
37.7751,-122.4196,2024-01-15T08:10:00,V001
37.7752,-122.4197,2024-01-15T08:15:00,V001
37.7753,-122.4198,2024-01-15T08:20:00,V001
37.7754,-122.4199,2024-01-15T08:25:00,V001
37.7755,-122.4200,2024-01-15T08:30:00,V001
37.7756,-122.4201,2024-01-15T08:35:00,V001
37.7757,-122.4202,2024-01-15T08:40:00,V001
37.7758,-122.4203,2024-01-15T08:45:00,V001
37.7850,-122.4100,2024-01-15T08:00:00,V002
37.7851,-122.4101,2024-01-15T08:05:00,V002
37.7852,-122.4102,2024-01-15T08:10:00,V002
37.7853,-122.4103,2024-01-15T08:15:00,V002
37.7854,-122.4104,2024-01-15T08:20:00,V002
37.7855,-122.4105,2024-01-15T08:25:00,V002
37.7856,-122.4106,2024-01-15T08:30:00,V002
37.7857,-122.4107,2024-01-15T08:35:00,V002
37.7950,-122.4300,2024-01-15T08:00:00,V003
37.7951,-122.4301,2024-01-15T08:05:00,V003
37.7952,-122.4302,2024-01-15T08:10:00,V003
37.7953,-122.4303,2024-01-15T08:15:00,V003
37.7954,-122.4304,2024-01-15T08:20:00,V003
37.7955,-122.4305,2024-01-15T08:25:00,V003
37.7956,-122.4306,2024-01-15T08:30:00,V003
37.7957,-122.4307,2024-01-15T08:35:00,V003
37.7958,-122.4308,2024-01-15T08:40:00,V003
37.7959,-122.4309,2024-01-15T08:45:00,V003
37.7960,-122.4310,2024-01-15T08:50:00,V003
37.7961,-122.4311,2024-01-15T08:55:00,V003
37.8050,-122.4500,2024-01-15T08:00:00,V004
37.8051,-122.4501,2024-01-15T08:05:00,V004
37.8052,-122.4502,2024-01-15T08:10:00,V004
37.8053,-122.4503,2024-01-15T08:15:00,V004
37.8054,-122.4504,2024-01-15T08:20:00,V004
37.8055,-122.4505,2024-01-15T08:25:00,V004
37.7650,-122.4400,2024-01-15T08:00:00,V005
37.7651,-122.4401,2024-01-15T08:05:00,V005
37.7652,-122.4402,2024-01-15T08:10:00,V005
37.7653,-122.4403,2024-01-15T08:15:00,V005
37.7654,-122.4404,2024-01-15T08:20:00,V005
37.7655,-122.4405,2024-01-15T08:25:00,V005
37.7656,-122.4406,2024-01-15T08:30:00,V005
37.7657,-122.4407,2024-01-15T08:35:00,V005
37.7658,-122.4408,2024-01-15T08:40:00,V005
37.7659,-122.4409,2024-01-15T08:45:00,V005
37.7660,-122.4410,2024-01-15T08:50:00,V005
37.7661,-122.4411,2024-01-15T08:55:00,V005
37.7662,-122.4412,2024-01-15T09:00:00,V005
37.7663,-122.4413,2024-01-15T09:05:00,V005
37.7664,-122.4414,2024-01-15T09:10:00,V005
37.7665,-122.4415,2024-01-15T09:15:00,V005
37.7666,-122.4416,2024-01-15T09:20:00,V005
37.7667,-122.4417,2024-01-15T09:25:00,V005
37.7668,-122.4418,2024-01-15T09:30:00,V005
37.7669,-122.4419,2024-01-15T09:35:00,V005
37.7670,-122.4420,2024-01-15T09:40:00,V005
37.7671,-122.4421,2024-01-15T09:45:00,V005
37.7672,-122.4422,2024-01-15T09:50:00,V005
37.7673,-122.4423,2024-01-15T09:55:00,V005
37.7450,-122.4250,2024-01-15T08:00:00,V006
37.7451,-122.4251,2024-01-15T08:05:00,V006
37.7452,-122.4252,2024-01-15T08:10:00,V006
37.7453,-122.4253,2024-01-15T08:15:00,V006
37.7454,-122.4254,2024-01-15T08:20:00,V006
37.7455,-122.4255,2024-01-15T08:25:00,V006
37.7456,-122.4256,2024-01-15T08:30:00,V006
37.7457,-122.4257,2024-01-15T08:35:00,V006
37.7458,-122.4258,2024-01-15T08:40:00,V006
37.7459,-122.4259,2024-01-15T08:45:00,V006
37.7460,-122.4260,2024-01-15T08:50:00,V006
37.7461,-122.4261,2024-01-15T08:55:00,V006
37.7462,-122.4262,2024-01-15T09:00:00,V006
37.7463,-122.4263,2024-01-15T09:05:00,V006
37.7464,-122.4264,2024-01-15T09:10:00,V006
37.7465,-122.4265,2024-01-15T09:15:00,V006
37.7466,-122.4266,2024-01-15T09:20:00,V006
37.7467,-122.4267,2024-01-15T09:25:00,V006
37.7468,-122.4268,2024-01-15T09:30:00,V006
37.7469,-122.4269,2024-01-15T09:35:00,V006
37.7470,-122.4270,2024-01-15T09:40:00,V006
37.7471,-122.4271,2024-01-15T09:45:00,V006
37.7472,-122.4272,2024-01-15T09:50:00,V006
37.7473,-122.4273,2024-01-15T09:55:00,V006
37.7474,-122.4274,2024-01-15T10:00:00,V006
37.7475,-122.4275,2024-01-15T10:05:00,V006
37.7476,-122.4276,2024-01-15T10:10:00,V006
37.7477,-122.4277,2024-01-15T10:15:00,V006
37.7478,-122.4278,2024-01-15T10:20:00,V006
37.7479,-122.4279,2024-01-15T10:25:00,V006
37.8200,-122.4000,2024-01-15T08:00:00,V007
37.8201,-122.4001,2024-01-15T08:05:00,V007
37.8202,-122.4002,2024-01-15T08:10:00,V007
37.8203,-122.4003,2024-01-15T08:15:00,V007
37.8204,-122.4004,2024-01-15T08:20:00,V007
37.8205,-122.4005,2024-01-15T08:25:00,V007
37.8206,-122.4006,2024-01-15T08:30:00,V007
37.8207,-122.4007,2024-01-15T08:35:00,V007
37.8208,-122.4008,2024-01-15T08:40:00,V007
37.8209,-122.4009,2024-01-15T08:45:00,V007
37.8210,-122.4010,2024-01-15T08:50:00,V007
